date and time,value
2019-01-05 18:00:00.000,43.717884
2019-01-05 20:00:00.000,46.432507
2019-01-05 22:00:00.000,37.415077
2019-01-06 00:00:00.000,21.968403
2019-01-06 02:00:00.000,12.5778055
2019-01-06 04:00:00.000,12.549162
2019-01-06 06:00:00.000,21.869635
2019-01-06 08:00:00.000,39.8025
2019-01-06 10:00:00.000,48.258068
2019-01-06 12:00:00.000,47.441994
2019-01-06 14:00:00.000,43.32523
2019-01-06 16:00:00.000,41.69553
2019-01-06 18:00:00.000,45.154625
2019-01-06 20:00:00.000,47.507206
2019-01-06 22:00:00.000,38.984604
2019-01-07 00:00:00.000,23.907406
2019-01-07 02:00:00.000,14.431514
2019-01-07 04:00:00.000,14.41985
2019-01-07 06:00:00.000,24.98819
2019-01-07 08:00:00.000,46.086113
2019-01-07 10:00:00.000,56.36059
2019-01-07 12:00:00.000,52.401283
2019-01-07 14:00:00.000,45.547333
2019-01-07 16:00:00.000,44.034534
2019-01-07 18:00:00.000,47.595264
2019-01-07 20:00:00.000,50.773304
2019-01-07 22:00:00.000,40.46726
2019-01-08 00:00:00.000,23.93395
2019-01-08 02:00:00.000,14.5134735
2019-01-08 04:00:00.000,14.792518
2019-01-08 06:00:00.000,26.2325
2019-01-08 08:00:00.000,47.884686
2019-01-08 10:00:00.000,57.92932
2019-01-08 12:00:00.000,54.2675
2019-01-08 14:00:00.000,46.969635
2019-01-08 16:00:00.000,45.827354
2019-01-08 18:00:00.000,48.907482
2019-01-08 20:00:00.000,49.8085
2019-01-08 22:00:00.000,36.452
2019-01-09 00:00:00.000,20.435951
2019-01-09 02:00:00.000,13.368797
2019-01-09 04:00:00.000,15.842141
2019-01-09 06:00:00.000,28.375578
2019-01-09 08:00:00.000,43.58004
2019-01-09 10:00:00.000,50.46561
2019-01-09 12:00:00.000,48.77563
2019-01-09 14:00:00.000,43.724846
2019-01-09 16:00:00.000,43.77658
2019-01-09 18:00:00.000,48.519295
2019-01-09 20:00:00.000,48.859047
2019-01-09 22:00:00.000,34.45218
2019-01-10 00:00:00.000,18.745459
2019-01-10 02:00:00.000,12.506179
2019-01-10 04:00:00.000,15.417488
2019-01-10 06:00:00.000,28.12001
2019-01-10 08:00:00.000,41.876945
2019-01-10 10:00:00.000,48.130096
2019-01-10 12:00:00.000,47.591145
2019-01-10 14:00:00.000,43.32715
2019-01-10 16:00:00.000,43.13552
2019-01-10 18:00:00.000,48.275734
2019-01-10 20:00:00.000,48.634903
2019-01-10 22:00:00.000,33.77573
2019-01-11 00:00:00.000,18.12532
2019-01-11 02:00:00.000,12.198113
2019-01-11 04:00:00.000,15.406989
2019-01-11 06:00:00.000,28.12288
2019-01-11 08:00:00.000,41.529175
2019-01-11 10:00:00.000,47.95548
2019-01-11 12:00:00.000,48.033993
2019-01-11 14:00:00.000,43.308125
2019-01-11 16:00:00.000,44.19344
2019-01-11 18:00:00.000,48.257355
2019-01-11 20:00:00.000,50.238968
2019-01-11 22:00:00.000,36.156258
2019-01-12 00:00:00.000,19.495674
2019-01-12 02:00:00.000,12.204832
2019-01-12 04:00:00.000,14.201433
2019-01-12 06:00:00.000,26.87375
2019-01-12 08:00:00.000,45.516796
2019-01-12 10:00:00.000,50.803436
2019-01-12 12:00:00.000,49.15192
2019-01-12 14:00:00.000,43.690353
2019-01-12 16:00:00.000,41.073788
2019-01-12 18:00:00.000,43.946766
2019-01-12 20:00:00.000,46.04947
2019-01-12 22:00:00.000,36.424507
2019-01-13 00:00:00.000,20.942623
2019-01-13 02:00:00.000,12.40113
2019-01-13 04:00:00.000,13.359256
2019-01-13 06:00:00.000,25.016417
2019-01-13 08:00:00.000,45.411297
2019-01-13 10:00:00.000,51.212154
2019-01-13 12:00:00.000,49.084408
2019-01-13 14:00:00.000,44.277412
2019-01-13 16:00:00.000,41.695534
2019-01-13 18:00:00.000,44.164955
2019-01-13 20:00:00.000,43.40592
2019-01-13 22:00:00.000,31.712666
2019-01-14 00:00:00.000,17.623243
2019-01-14 02:00:00.000,11.516806
2019-01-14 04:00:00.000,14.794145
2019-01-14 06:00:00.000,26.093388
2019-01-14 08:00:00.000,37.013836
2019-01-14 10:00:00.000,43.851116
2019-01-14 12:00:00.000,45.383198
2019-01-14 14:00:00.000,42.71997
2019-01-14 16:00:00.000,43.055122
2019-01-14 18:00:00.000,47.89574
2019-01-14 20:00:00.000,46.462765
2019-01-14 22:00:00.000,30.672667
2019-01-15 00:00:00.000,15.82384
2019-01-15 02:00:00.000,11.170078
2019-01-15 04:00:00.000,14.9867935
2019-01-15 06:00:00.000,27.393488
2019-01-15 08:00:00.000,37.991524
2019-01-15 10:00:00.000,43.809063
2019-01-15 12:00:00.000,44.78407
2019-01-15 14:00:00.000,42.35213
2019-01-15 16:00:00.000,43.47182
2019-01-15 18:00:00.000,48.515263
2019-01-15 20:00:00.000,47.132515
2019-01-15 22:00:00.000,30.522795
2019-01-16 00:00:00.000,15.74241
2019-01-16 02:00:00.000,11.1229
2019-01-16 04:00:00.000,15.053381
2019-01-16 06:00:00.000,27.619566
2019-01-16 08:00:00.000,37.86977
2019-01-16 10:00:00.000,43.096996
2019-01-16 12:00:00.000,43.981304
2019-01-16 14:00:00.000,41.777527
2019-01-16 16:00:00.000,42.973778
2019-01-16 18:00:00.000,47.86228
2019-01-16 20:00:00.000,46.548244
2019-01-16 22:00:00.000,29.878752
2019-01-17 00:00:00.000,15.353873
2019-01-17 02:00:00.000,11.200528
2019-01-17 04:00:00.000,15.411204
2019-01-17 06:00:00.000,28.715054
2019-01-17 08:00:00.000,38.942593
2019-01-17 10:00:00.000,43.623528
2019-01-17 12:00:00.000,44.648376
2019-01-17 14:00:00.000,42.09343
2019-01-17 16:00:00.000,43.33117
2019-01-17 18:00:00.000,48.25129
2019-01-17 20:00:00.000,46.482517
2019-01-17 22:00:00.000,29.467161
2019-01-18 00:00:00.000,15.151103
2019-01-18 02:00:00.000,11.091004
2019-01-18 04:00:00.000,15.535674
2019-01-18 06:00:00.000,28.875088
2019-01-18 08:00:00.000,39.76946
2019-01-18 10:00:00.000,44.999653
2019-01-18 12:00:00.000,46.188427
2019-01-18 14:00:00.000,42.597687
2019-01-18 16:00:00.000,43.20294
2019-01-18 18:00:00.000,48.012623
2019-01-18 20:00:00.000,48.316
2019-01-18 22:00:00.000,32.796223
2019-01-19 00:00:00.000,17.098064
2019-01-19 02:00:00.000,11.570914
2019-01-19 04:00:00.000,15.106049
2019-01-19 06:00:00.000,29.853624
2019-01-19 08:00:00.000,48.172558
2019-01-19 10:00:00.000,50.37122
2019-01-19 12:00:00.000,48.841133
2019-01-19 14:00:00.000,43.461308
2019-01-19 16:00:00.000,41.226223
2019-01-19 18:00:00.000,43.9756
2019-01-19 20:00:00.000,45.123444
2019-01-19 22:00:00.000,34.057472
2019-01-20 00:00:00.000,18.7374
2019-01-20 02:00:00.000,11.7290535
2019-01-20 04:00:00.000,13.982268
2019-01-20 06:00:00.000,27.583462
2019-01-20 08:00:00.000,48.285767
2019-01-20 10:00:00.000,52.046093
2019-01-20 12:00:00.000,50.294918
2019-01-20 14:00:00.000,46.06009
2019-01-20 16:00:00.000,43.2336
2019-01-20 18:00:00.000,45.284004
2019-01-20 20:00:00.000,43.689297
2019-01-20 22:00:00.000,30.19898
2019-01-21 00:00:00.000,16.411139
2019-01-21 02:00:00.000,11.375339
2019-01-21 04:00:00.000,15.397734
2019-01-21 06:00:00.000,27.786165
2019-01-21 08:00:00.000,39.01413
2019-01-21 10:00:00.000,44.76427
2019-01-21 12:00:00.000,46.02394
2019-01-21 14:00:00.000,43.56179
2019-01-21 16:00:00.000,42.847717
2019-01-21 18:00:00.000,45.920757
2019-01-21 20:00:00.000,43.598114
2019-01-21 22:00:00.000,28.256096
2019-01-22 00:00:00.000,14.883262
2019-01-22 02:00:00.000,11.011561
2019-01-22 04:00:00.000,15.377162
2019-01-22 06:00:00.000,28.783394
2019-01-22 08:00:00.000,40.56206
2019-01-22 10:00:00.000,45.5603
2019-01-22 12:00:00.000,46.143383
2019-01-22 14:00:00.000,43.71088
2019-01-22 16:00:00.000,44.590782
2019-01-22 18:00:00.000,48.67506
2019-01-22 20:00:00.000,46.32943
2019-01-22 22:00:00.000,29.382338
2019-01-23 00:00:00.000,14.959741
2019-01-23 02:00:00.000,11.094264
2019-01-23 04:00:00.000,15.859339
2019-01-23 06:00:00.000,30.687725
2019-01-23 08:00:00.000,43.137695
2019-01-23 10:00:00.000,47.665676
2019-01-23 12:00:00.000,46.77699
2019-01-23 14:00:00.000,43.452812
2019-01-23 16:00:00.000,43.716286
2019-01-23 18:00:00.000,48.16001
2019-01-23 20:00:00.000,46.27835
2019-01-23 22:00:00.000,29.111834
2019-01-24 00:00:00.000,14.474251
2019-01-24 02:00:00.000,10.890803
2019-01-24 04:00:00.000,15.820782
2019-01-24 06:00:00.000,30.990925
2019-01-24 08:00:00.000,43.06845
2019-01-24 10:00:00.000,47.11669
2019-01-24 12:00:00.000,46.706795
2019-01-24 14:00:00.000,44.142963
2019-01-24 16:00:00.000,44.18057
2019-01-24 18:00:00.000,48.255905
2019-01-24 20:00:00.000,46.257847
2019-01-24 22:00:00.000,29.003601
2019-01-25 00:00:00.000,14.6443405
2019-01-25 02:00:00.000,10.995874
2019-01-25 04:00:00.000,15.976148
2019-01-25 06:00:00.000,30.94176
2019-01-25 08:00:00.000,43.204876
2019-01-25 10:00:00.000,47.747223
2019-01-25 12:00:00.000,47.629986
2019-01-25 14:00:00.000,44.02065
2019-01-25 16:00:00.000,43.69204
2019-01-25 18:00:00.000,47.604073
2019-01-25 20:00:00.000,47.97759
2019-01-25 22:00:00.000,31.81914
2019-01-26 00:00:00.000,16.11481
2019-01-26 02:00:00.000,11.258489
2019-01-26 04:00:00.000,15.165916
2019-01-26 06:00:00.000,30.772955
2019-01-26 08:00:00.000,49.60558
2019-01-26 10:00:00.000,52.280487
2019-01-26 12:00:00.000,50.28127
2019-01-26 14:00:00.000,44.670776
2019-01-26 16:00:00.000,42.06725
2019-01-26 18:00:00.000,44.49341
2019-01-26 20:00:00.000,45.44319
2019-01-26 22:00:00.000,33.45223
2019-01-27 00:00:00.000,18.143044
2019-01-27 02:00:00.000,11.602347
2019-01-27 04:00:00.000,14.115983
2019-01-27 06:00:00.000,28.833916
2019-01-27 08:00:00.000,50.944485
2019-01-27 10:00:00.000,54.880005
2019-01-27 12:00:00.000,52.251957
2019-01-27 14:00:00.000,46.8693
2019-01-27 16:00:00.000,43.850796
2019-01-27 18:00:00.000,45.71587
2019-01-27 20:00:00.000,43.740395
2019-01-27 22:00:00.000,29.634958
2019-01-28 00:00:00.000,15.912204
2019-01-28 02:00:00.000,11.330815
2019-01-28 04:00:00.000,16.14108
2019-01-28 06:00:00.000,30.922077
2019-01-28 08:00:00.000,43.502357
2019-01-28 10:00:00.000,48.76075
2019-01-28 12:00:00.000,48.055428
2019-01-28 14:00:00.000,44.66321
2019-01-28 16:00:00.000,44.49527
2019-01-28 18:00:00.000,47.84712
2019-01-28 20:00:00.000,45.94584
2019-01-28 22:00:00.000,29.04007
2019-01-29 00:00:00.000,14.803383
2019-01-29 02:00:00.000,11.181073
2019-01-29 04:00:00.000,16.263592
2019-01-29 06:00:00.000,31.617609
2019-01-29 08:00:00.000,43.804028
2019-01-29 10:00:00.000,47.80477
2019-01-29 12:00:00.000,47.4095
2019-01-29 14:00:00.000,44.21936
2019-01-29 16:00:00.000,44.067295
2019-01-29 18:00:00.000,48.01403
2019-01-29 20:00:00.000,46.060802
2019-01-29 22:00:00.000,29.265453
2019-01-30 00:00:00.000,14.896541
2019-01-30 02:00:00.000,11.115687
2019-01-30 04:00:00.000,16.19787
2019-01-30 06:00:00.000,31.301779
2019-01-30 08:00:00.000,42.902493
2019-01-30 10:00:00.000,47.219185
2019-01-30 12:00:00.000,47.140427
2019-01-30 14:00:00.000,43.691216
2019-01-30 16:00:00.000,43.37606
2019-01-30 18:00:00.000,47.83765
2019-01-30 20:00:00.000,45.979694
2019-01-30 22:00:00.000,29.203287
2019-01-31 00:00:00.000,14.981931
2019-02-01 02:00:00.000,11.172595
2019-02-01 04:00:00.000,16.779032
2019-02-01 06:00:00.000,32.27176
2019-02-01 08:00:00.000,43.447628
2019-02-01 10:00:00.000,47.464645
2019-02-01 12:00:00.000,48.38309
2019-02-01 14:00:00.000,44.28331
2019-02-01 16:00:00.000,44.159573
2019-02-01 18:00:00.000,48.312847
2019-02-01 20:00:00.000,48.824665
2019-02-01 22:00:00.000,32.669147
2019-02-02 00:00:00.000,16.615763
2019-02-02 02:00:00.000,11.332956
2019-02-02 04:00:00.000,15.541154
2019-02-02 06:00:00.000,32.075314
2019-02-02 08:00:00.000,50.60963
2019-02-02 10:00:00.000,52.601234
2019-02-02 12:00:00.000,51.13802
2019-02-02 14:00:00.000,45.224762
2019-02-02 16:00:00.000,42.04025
2019-02-02 18:00:00.000,44.578945
2019-02-02 20:00:00.000,45.222355
2019-02-02 22:00:00.000,33.535507
2019-02-03 00:00:00.000,18.09967
2019-02-03 02:00:00.000,11.495536
2019-02-03 04:00:00.000,14.233373
2019-02-03 06:00:00.000,29.161272
2019-02-03 08:00:00.000,50.48576
2019-02-03 10:00:00.000,54.716694
2019-02-03 12:00:00.000,52.58933
2019-02-03 14:00:00.000,47.58554
2019-02-03 16:00:00.000,44.034332
2019-02-03 18:00:00.000,45.875454
2019-02-03 20:00:00.000,44.00584
2019-02-03 22:00:00.000,30.230322
2019-02-04 00:00:00.000,16.213688
2019-02-04 02:00:00.000,11.539996
2019-02-04 04:00:00.000,16.851637
2019-02-04 06:00:00.000,31.708431
2019-02-04 08:00:00.000,44.111977
2019-02-04 10:00:00.000,49.482056
2019-02-04 12:00:00.000,50.19769
2019-02-04 14:00:00.000,46.372063
2019-02-04 16:00:00.000,44.817398
2019-02-04 18:00:00.000,47.24604
2019-02-04 20:00:00.000,45.95076
2019-02-04 22:00:00.000,29.653044
2019-02-05 00:00:00.000,15.159057
2019-02-05 02:00:00.000,10.938969
2019-02-05 04:00:00.000,16.93668
2019-02-05 06:00:00.000,33.94226
2019-02-05 08:00:00.000,46.014584
2019-02-05 10:00:00.000,50.60395
2019-02-05 12:00:00.000,50.39095
2019-02-05 14:00:00.000,46.142902
2019-02-05 16:00:00.000,45.700573
2019-02-05 18:00:00.000,49.631886
2019-02-05 20:00:00.000,47.836445
2019-02-05 22:00:00.000,30.215515
2019-02-06 00:00:00.000,15.4919195
2019-02-06 02:00:00.000,11.148796
2019-02-06 04:00:00.000,16.979025
2019-02-06 06:00:00.000,34.186367
2019-02-06 08:00:00.000,46.44195
2019-02-06 10:00:00.000,50.83877
2019-02-06 12:00:00.000,49.916065
2019-02-06 14:00:00.000,45.55057
2019-02-06 16:00:00.000,45.220493
2019-02-06 18:00:00.000,49.551113
2019-02-06 20:00:00.000,47.81343
2019-02-06 22:00:00.000,30.061892
2019-02-07 00:00:00.000,15.718713
2019-02-07 02:00:00.000,11.510943
2019-02-07 04:00:00.000,17.237259
2019-02-07 06:00:00.000,34.22528
2019-02-07 08:00:00.000,46.551426
2019-02-07 10:00:00.000,50.397224
2019-02-07 12:00:00.000,50.22927
2019-02-07 14:00:00.000,45.87141
2019-02-07 16:00:00.000,45.394367
2019-02-07 18:00:00.000,49.530834
2019-02-07 20:00:00.000,47.780872
2019-02-07 22:00:00.000,30.124344
2019-02-08 00:00:00.000,15.561671
2019-02-08 02:00:00.000,11.452953
2019-02-08 04:00:00.000,17.159094
2019-02-08 06:00:00.000,33.943073
2019-02-08 08:00:00.000,46.633965
2019-02-08 10:00:00.000,50.169483
2019-02-08 12:00:00.000,49.799973
2019-02-08 14:00:00.000,44.98613
2019-02-08 16:00:00.000,44.45316
2019-02-08 18:00:00.000,49.102978
2019-02-08 20:00:00.000,49.43795
2019-02-08 22:00:00.000,32.83412
2019-02-09 00:00:00.000,16.864113
2019-02-09 02:00:00.000,11.457289
2019-02-09 04:00:00.000,15.290776
2019-02-09 06:00:00.000,32.00528
2019-02-09 08:00:00.000,50.069843
2019-02-09 10:00:00.000,51.897556
2019-02-09 12:00:00.000,50.367157
2019-02-09 14:00:00.000,44.731544
2019-02-09 16:00:00.000,41.91219
2019-02-09 18:00:00.000,44.334835
2019-02-09 20:00:00.000,45.48396
2019-02-09 22:00:00.000,33.860977
2019-02-10 00:00:00.000,18.554098
2019-02-10 02:00:00.000,11.864757
2019-02-10 04:00:00.000,14.511142
2019-02-10 06:00:00.000,29.882298
2019-02-10 08:00:00.000,50.75271
2019-02-10 10:00:00.000,54.838394
2019-02-10 12:00:00.000,52.482075
2019-02-10 14:00:00.000,46.944992
2019-02-10 16:00:00.000,44.119656
2019-02-10 18:00:00.000,45.972893
2019-02-10 20:00:00.000,44.738068
2019-02-10 22:00:00.000,30.548615
2019-02-11 00:00:00.000,16.39378
2019-02-11 02:00:00.000,11.636259
2019-02-11 04:00:00.000,16.225119
2019-02-11 06:00:00.000,31.076836
2019-02-11 08:00:00.000,44.070244
2019-02-11 10:00:00.000,48.94993
2019-02-11 12:00:00.000,48.7798
2019-02-11 14:00:00.000,45.50524
2019-02-11 16:00:00.000,45.650566
2019-02-11 18:00:00.000,49.68333
2019-02-11 20:00:00.000,47.815613
2019-02-11 22:00:00.000,30.237185
2019-02-12 00:00:00.000,15.407529
2019-02-12 02:00:00.000,11.514695
2019-02-12 04:00:00.000,16.576912
2019-02-12 06:00:00.000,32.273186
2019-02-12 08:00:00.000,44.996044
2019-02-12 10:00:00.000,49.01086
2019-02-12 12:00:00.000,48.12048
2019-02-12 14:00:00.000,45.026314
2019-02-12 16:00:00.000,44.718678
2019-02-12 18:00:00.000,48.629967
2019-02-12 20:00:00.000,46.772926
2019-02-12 22:00:00.000,30.053549
2019-02-13 00:00:00.000,15.374861
2019-02-13 02:00:00.000,11.613457
2019-02-13 04:00:00.000,16.922194
2019-02-13 06:00:00.000,33.397106
2019-02-13 08:00:00.000,47.140785
2019-02-13 10:00:00.000,50.77492
2019-02-13 12:00:00.000,48.877716
2019-02-13 14:00:00.000,44.161457
2019-02-13 16:00:00.000,44.39844
2019-02-13 18:00:00.000,48.521843
2019-02-13 20:00:00.000,46.910965
2019-02-13 22:00:00.000,29.54477
2019-02-14 00:00:00.000,15.091483
2019-02-14 02:00:00.000,11.423021
2019-02-14 04:00:00.000,16.390247
2019-02-14 06:00:00.000,31.755095
2019-02-14 08:00:00.000,43.770382
2019-02-14 10:00:00.000,46.990307
2019-02-14 12:00:00.000,46.54129
2019-02-14 14:00:00.000,43.864353
2019-02-14 16:00:00.000,44.44619
2019-02-14 18:00:00.000,48.793003
2019-02-14 20:00:00.000,47.020164
2019-02-14 22:00:00.000,29.905022
2019-02-15 00:00:00.000,15.272575
2019-02-15 02:00:00.000,11.514748
2019-02-15 04:00:00.000,16.598915
2019-02-15 06:00:00.000,31.980513
2019-02-15 08:00:00.000,44.00436
2019-02-15 10:00:00.000,47.79801
2019-02-15 12:00:00.000,48.19223
2019-02-15 14:00:00.000,44.39227
2019-02-15 16:00:00.000,44.702175
2019-02-15 18:00:00.000,48.372307
2019-02-15 20:00:00.000,47.873497
2019-02-15 22:00:00.000,31.869469
2019-02-16 00:00:00.000,16.582087
2019-02-16 02:00:00.000,11.720865
2019-02-16 04:00:00.000,15.721352
2019-02-16 06:00:00.000,32.12932
2019-02-16 08:00:00.000,48.55462
2019-02-16 10:00:00.000,50.187565
2019-02-16 12:00:00.000,48.79633
2019-02-16 14:00:00.000,43.507862
2019-02-16 16:00:00.000,41.308647
2019-02-16 18:00:00.000,43.76124
2019-02-16 20:00:00.000,44.75147
2019-02-16 22:00:00.000,32.96914
2019-02-17 00:00:00.000,18.022041
2019-02-17 02:00:00.000,11.880148
2019-02-17 04:00:00.000,14.870611
2019-02-17 06:00:00.000,30.083693
2019-02-17 08:00:00.000,49.4777
2019-02-17 10:00:00.000,52.374805
2019-02-17 12:00:00.000,51.317696
2019-02-17 14:00:00.000,46.906345
2019-02-17 16:00:00.000,44.18212
2019-02-17 18:00:00.000,45.912716
2019-02-17 20:00:00.000,44.268257
2019-02-17 22:00:00.000,29.879774
2019-02-18 00:00:00.000,15.890938
2019-02-18 02:00:00.000,11.65821
2019-02-18 04:00:00.000,16.148466
2019-02-18 06:00:00.000,30.779974
2019-02-18 08:00:00.000,43.98055
2019-02-18 10:00:00.000,48.223118
2019-02-18 12:00:00.000,48.459305
2019-02-18 14:00:00.000,45.232674
2019-02-18 16:00:00.000,43.827362
2019-02-18 18:00:00.000,47.320465
2019-02-18 20:00:00.000,44.757042
2019-02-18 22:00:00.000,28.743027
2019-02-19 00:00:00.000,14.6775255
2019-02-19 02:00:00.000,11.000162
2019-02-19 04:00:00.000,15.821759
2019-02-19 06:00:00.000,30.862652
2019-02-19 08:00:00.000,43.44855
2019-02-19 10:00:00.000,47.487713
2019-02-19 12:00:00.000,47.42907
2019-02-19 14:00:00.000,44.60513
2019-02-19 16:00:00.000,44.83852
2019-02-19 18:00:00.000,49.38773
2019-02-19 20:00:00.000,47.37532
2019-02-19 22:00:00.000,29.622059
2019-02-20 00:00:00.000,14.812628
2019-02-20 02:00:00.000,11.074306
2019-02-20 04:00:00.000,16.292747
2019-02-20 06:00:00.000,31.986618
2019-02-20 08:00:00.000,44.524216
2019-02-20 10:00:00.000,47.95267
2019-02-20 12:00:00.000,47.325325
2019-02-20 14:00:00.000,44.023254
2019-02-20 16:00:00.000,44.177452
2019-02-20 18:00:00.000,48.616966
2019-02-20 20:00:00.000,46.57989
2019-02-20 22:00:00.000,29.669947
2019-02-21 00:00:00.000,14.949547
2019-02-21 02:00:00.000,11.259471
2019-02-21 04:00:00.000,16.362104
2019-02-21 06:00:00.000,31.68493
2019-02-21 08:00:00.000,43.97001
2019-02-21 10:00:00.000,47.542473
2019-02-21 12:00:00.000,47.249706
2019-02-21 14:00:00.000,44.293476
2019-02-21 16:00:00.000,44.505604
2019-02-21 18:00:00.000,49.25829
2019-02-21 20:00:00.000,47.059364
2019-02-21 22:00:00.000,29.887104
2019-02-22 00:00:00.000,15.064939
2019-02-22 02:00:00.000,11.277255
2019-02-22 04:00:00.000,16.570086
2019-02-22 06:00:00.000,31.964764
2019-02-22 08:00:00.000,44.472828
2019-02-22 10:00:00.000,48.588894
2019-02-22 12:00:00.000,48.60561
2019-02-22 14:00:00.000,44.13143
2019-02-22 16:00:00.000,43.861675
2019-02-22 18:00:00.000,47.73532
2019-02-22 20:00:00.000,48.282135
2019-02-22 22:00:00.000,32.503212
2019-02-23 00:00:00.000,16.74483
2019-02-23 02:00:00.000,11.860534
2019-02-23 04:00:00.000,16.04857
2019-02-23 06:00:00.000,33.437305
2019-02-23 08:00:00.000,49.977478
2019-02-23 10:00:00.000,50.46411
2019-02-23 12:00:00.000,47.78748
2019-02-23 14:00:00.000,42.655476
2019-02-23 16:00:00.000,40.05674
2019-02-23 18:00:00.000,42.42812
2019-02-23 20:00:00.000,43.257984
2019-02-23 22:00:00.000,32.314716
2019-02-24 00:00:00.000,17.71837
2019-02-24 02:00:00.000,11.812643
2019-02-24 04:00:00.000,15.081248
2019-02-24 06:00:00.000,30.827974
2019-02-24 08:00:00.000,49.42473
2019-02-24 10:00:00.000,52.85591
2019-02-24 12:00:00.000,51.734367
2019-02-24 14:00:00.000,47.638466
2019-02-24 16:00:00.000,44.855103
2019-02-24 18:00:00.000,45.878414
2019-02-24 20:00:00.000,43.529106
2019-02-24 22:00:00.000,29.061905
2019-02-25 00:00:00.000,15.612839
2019-02-25 02:00:00.000,11.4291115
2019-02-25 04:00:00.000,16.548922
2019-02-25 06:00:00.000,31.404373
2019-02-25 08:00:00.000,43.007153
2019-02-25 10:00:00.000,47.729633
2019-02-25 12:00:00.000,48.605957
2019-02-25 14:00:00.000,45.805298
2019-02-25 16:00:00.000,45.140953
2019-02-25 18:00:00.000,49.948532
2019-02-25 20:00:00.000,48.04803
2019-02-25 22:00:00.000,29.897247
2019-02-26 00:00:00.000,15.022628
2019-02-26 02:00:00.000,11.433991
2019-02-26 04:00:00.000,16.913635
2019-02-26 06:00:00.000,32.279808
2019-02-26 08:00:00.000,42.46659
2019-02-26 10:00:00.000,46.269924
2019-02-26 12:00:00.000,46.91014
2019-02-26 14:00:00.000,44.778606
2019-02-26 16:00:00.000,44.886726
2019-02-26 18:00:00.000,49.737663
2019-02-26 20:00:00.000,47.782825
2019-02-26 22:00:00.000,29.332144
2019-02-27 00:00:00.000,14.666353
2019-02-27 02:00:00.000,11.19999
2019-02-27 04:00:00.000,16.763456
2019-02-27 06:00:00.000,32.161633
2019-02-27 08:00:00.000,41.851204
2019-02-27 10:00:00.000,45.544056
2019-02-27 12:00:00.000,46.549206
2019-02-27 14:00:00.000,44.13343
2019-02-27 16:00:00.000,44.501072
2019-02-27 18:00:00.000,49.374332
2019-02-27 20:00:00.000,47.288853
2019-02-27 22:00:00.000,28.76898
2019-02-28 00:00:00.000,14.630746
2019-03-01 02:00:00.000,11.251959
2019-03-01 04:00:00.000,16.935066
2019-03-01 06:00:00.000,31.896643
2019-03-01 08:00:00.000,41.29474
2019-03-01 10:00:00.000,44.964108
2019-03-01 12:00:00.000,46.882195
2019-03-01 14:00:00.000,43.49612
2019-03-01 16:00:00.000,43.19683
2019-03-01 18:00:00.000,47.717144
2019-03-01 20:00:00.000,48.46359
2019-03-01 22:00:00.000,32.062195
2019-03-02 00:00:00.000,16.51946
2019-03-02 02:00:00.000,11.980654
2019-03-02 04:00:00.000,16.832397
2019-03-02 06:00:00.000,34.27995
